RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
4604147,142610323,9/18/14,3:43:00 AM,Thursday,Precovid,High,Nonviolent,ED,Gambling,800-BLK N GLOVER ST,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"800 BLK N GLOVER STBALTIMORE, MD(39.300343, -76.580248)"
4603246,142611354,9/18/14,12:57:00 PM,Thursday,Precovid,High,Nonviolent,WD,Gambling,1300-BLK MOSHER ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1300 BLK MOSHER STBALTIMORE, MD(39.300111, -76.638884)"
4602308,142612395,9/18/14,6:13:00 PM,Thursday,Precovid,High,Nonviolent,SD,Gambling,4100 CLEVE CT,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,,"4100 CLEVE CTBALTIMORE, MD(39.230342, -76.600368)"
4602148,142612563,9/18/14,6:54:00 PM,Thursday,Precovid,High,Nonviolent,ND,Gambling,400 VENABLE AV,21218,Oakenshawe,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.01,,"400 VENABLE AVBALTIMORE, MD(39.329246, -76.610921)"
4601941,142612790,9/18/14,7:56:00 PM,Thursday,Precovid,High,Nonviolent,NE,Gambling,3800 YOLANDO RD,21218,Ednor Gardens-Lakeside,Northeastern,412,14,D2,The Waverlies,Census Tract 903,,"3800 YOLANDO RDBALTIMORE, MD(39.334137, -76.600199)"
4599417,142622180,9/19/14,5:09:00 PM,Friday,Precovid,High,Nonviolent,NE,Gambling,3800-BLK YOLANDO RD,21218,Ednor Gardens-Lakeside,Northeastern,412,14,D2,The Waverlies,Census Tract 903,,"3800 BLK YOLANDO RDBALTIMORE, MD(39.334137, -76.600199)"
4599140,142622463,9/19/14,6:31:00 PM,Friday,Precovid,High,Nonviolent,SE,Gambling,600 N DECKER AV,21205,Ellwood Park/Monument,Southeastern,224,13,D5,Madison/East End,Census Tract 701,,"600 N DECKER AVBALTIMORE, MD(39.298368, -76.574461)"
4599039,142622577,9/19/14,7:05:00 PM,Friday,Precovid,High,Nonviolent,ED,Gambling,1400-BLK N MONTFORD AV,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 804,,"1400 BLK N MONTFORD AVBALTIMORE, MD(39.307175, -76.584227)"
4598923,142622689,9/19/14,7:38:00 PM,Friday,Precovid,High,Nonviolent,ED,Gambling,1100 E MADISON ST,21202,Oldtown,Eastern,312,12,D5,Oldtown/Middle East,Census Tract 1002,,"1100 E MADISON STBALTIMORE, MD(39.299096, -76.602327)"
4597875,142630311,9/20/14,1:58:00 AM,Saturday,Precovid,High,Nonviolent,ED,Gambling,800-BLK N GLOVER ST,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"800 BLK N GLOVER STBALTIMORE, MD(39.300343, -76.580248)"
4596049,142632270,9/20/14,5:38:00 PM,Saturday,Precovid,High,Nonviolent,ED,Gambling,900-BLK N BELNORD AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"900 BLK N BELNORD AVBALTIMORE, MD(39.301441, -76.578916)"
4595857,142632477,9/20/14,6:47:00 PM,Saturday,Precovid,High,Nonviolent,SE,Gambling,6200-BLK PLANTVIEW WY,21224,O'Donnell Heights,Southeastern,243,1,D6,Southeastern,Census Tract 2606.04,,"6200 BLK PLANTVIEW WYBALTIMORE, MD(39.277199, -76.5411)"
4595827,142632500,9/20/14,6:56:00 PM,Saturday,Precovid,High,Nonviolent,SE,Gambling,6200-BLK PLANTVIEW WY,21224,O'Donnell Heights,Southeastern,243,1,D6,Southeastern,Census Tract 2606.04,,"6200 BLK PLANTVIEW WYBALTIMORE, MD(39.277199, -76.5411)"
4595565,142632782,9/20/14,8:26:00 PM,Saturday,Precovid,High,Nonviolent,ED,Gambling,900-BLK N BELNORD AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"900 BLK N BELNORD AVBALTIMORE, MD(39.301441, -76.578916)"
4595249,142633118,9/20/14,10:02:00 PM,Saturday,Precovid,High,Nonviolent,ND,Gambling,YORK RD/TUNBRIDGE RD,21212,Homeland,Northern,523,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2712,,"YORK RDBALTIMORE, MD"
4594988,142633398,9/20/14,11:20:00 PM,Saturday,Precovid,High,Nonviolent,SE,Gambling,1400 MAY CT,21202,Dunbar-Broadway,Southeastern,212,12,D7,Oldtown/Middle East,Census Tract 2805,,"1400 MAY CTBALTIMORE, MD(39.294079, -76.598696)"
4594056,142640940,9/21/14,9:44:00 AM,Sunday,Precovid,High,Nonviolent,NW,Gambling,5200 NELSON AV,21215,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,"5200 NELSON AVBALTIMORE, MD(39.344556, -76.681693)"
4593558,142641469,9/21/14,1:59:00 PM,Sunday,Precovid,High,Nonviolent,NW,Gambling,4900-BLK QUEENSBERRY AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,,"4900 BLK QUEENSBERRY AVBALTIMORE, MD(39.348239, -76.670541)"
4593482,142641554,9/21/14,2:35:00 PM,Sunday,Precovid,High,Nonviolent,ED,Gambling,2300-BLK E HOFFMAN ST,21213,Broadway East,Eastern,331,13,D5,Clifton-Berea,Census Tract 804,,"2300 BLK E HOFFMAN STBALTIMORE, MD(39.306783, -76.585171)"
4593363,142641682,9/21/14,3:28:00 PM,Sunday,Precovid,High,Nonviolent,WD,Gambling,2000-2021 RIDGEHILL AV,21217,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,Western,"2000 2021 RIDGEHILL AVBALTIMORE, MD(39.311272, -76.650424)"
4593192,142641871,9/21/14,4:26:00 PM,Sunday,Precovid,High,Nonviolent,ED,Gambling,800 N BELNORD AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"800 N BELNORD AVBALTIMORE, MD(39.300389, -76.578836)"
4593190,142641875,9/21/14,4:26:00 PM,Sunday,Precovid,High,Nonviolent,NE,Gambling,1200 ROSSITER AV,21239,Kenilworth Park,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"1200 ROSSITER AVBALTIMORE, MD(39.347951, -76.598163)"
4592179,142642937,9/21/14,9:43:00 PM,Sunday,Precovid,High,Nonviolent,SE,Gambling,1400 MAY CT,21202,Dunbar-Broadway,Southeastern,212,12,D7,Oldtown/Middle East,Census Tract 2805,,"1400 MAY CTBALTIMORE, MD(39.294079, -76.598696)"
4591967,142643161,9/21/14,11:31:00 PM,Sunday,Precovid,High,Nonviolent,SE,Gambling,1400 MAY CT,21202,Dunbar-Broadway,Southeastern,212,12,D7,Oldtown/Middle East,Census Tract 2805,,"1400 MAY CTBALTIMORE, MD(39.294079, -76.598696)"
4586941,142662305,9/23/14,6:20:00 PM,Tuesday,Precovid,High,Nonviolent,ND,Gambling,800-BLK E 34TH ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"800 BLK E 34TH STBALTIMORE, MD(39.329866, -76.605036)"
4586813,142662442,9/23/14,7:00:00 PM,Tuesday,Precovid,High,Nonviolent,CD,Gambling,1700 MC CULLOH ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,,"1700 MC CULLOH STBALTIMORE, MD(39.305768, -76.631817)"
4586747,142662512,9/23/14,7:27:00 PM,Tuesday,Precovid,High,Nonviolent,ED,Gambling,1100 MC ALEER CT,21202,Oldtown,Eastern,312,12,D5,Oldtown/Middle East,Census Tract 1002,,"1100 MC ALEER CTBALTIMORE, MD(39.299762, -76.602775)"
4586485,142662800,9/23/14,8:54:00 PM,Tuesday,Precovid,High,Nonviolent,NE,Gambling,1700-BLK HOMESTEAD ST,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 907,,"1700 BLK HOMESTEAD STBALTIMORE, MD(39.320347, -76.594714)"
4583987,142672359,9/24/14,6:46:00 PM,Wednesday,Precovid,High,Nonviolent,SW,Gambling,5400-BLK JAMESTOWNE CT,21229,Westgate,Southwestern,823,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.03,,"5400 BLK JAMESTOWNE CTBALTIMORE, MD(39.282732, -76.708492)"
4581420,142682037,9/25/14,5:22:00 PM,Thursday,Precovid,High,Nonviolent,ED,Gambling,1100 WILMOT CT,21202,Oldtown,Eastern,312,12,D5,Oldtown/Middle East,Census Tract 1002,,"1100 WILMOT CTBALTIMORE, MD(39.299345, -76.602756)"
4581306,142682168,9/25/14,6:05:00 PM,Thursday,Precovid,High,Nonviolent,NW,Gambling,3600 LABYRINTH RD,21215,Fallstaff,Northwestern,631,5,D1,Glen-Fallstaff,Census Tract 2720.07,,"3600 LABYRINTH RDBALTIMORE, MD(39.363376, -76.701887)"
4581003,142682497,9/25/14,7:42:00 PM,Thursday,Precovid,High,Nonviolent,SW,Gambling,200 STONECROFT RD,21229,Westgate,Southwestern,823,8,D10,Beechfield/Ten Hills/West Hills,Census Tract 2804.03,,"200 STONECROFT RDBALTIMORE, MD(39.280408, -76.706991)"
4580581,142682934,9/25/14,9:57:00 PM,Thursday,Precovid,High,Nonviolent,ED,Gambling,1100 MC ALEER CT,21202,Oldtown,Eastern,312,12,D5,Oldtown/Middle East,Census Tract 1002,,"1100 MC ALEER CTBALTIMORE, MD(39.299762, -76.602775)"
4578549,142691959,9/26/14,3:45:00 PM,Friday,Precovid,High,Nonviolent,CD,Gambling,900 PENNSYLVANIA AV,21201,Heritage Crossing,Central,121,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"900 PENNSYLVANIA AVBALTIMORE, MD(39.296611, -76.626106)"
4578531,142691978,9/26/14,3:51:00 PM,Friday,Precovid,High,Nonviolent,CD,Gambling,900 PENNSYLVANIA AV,21201,Heritage Crossing,Central,121,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"900 PENNSYLVANIA AVBALTIMORE, MD(39.296611, -76.626106)"
4578314,142692204,9/26/14,5:02:00 PM,Friday,Precovid,High,Nonviolent,CD,Gambling,700 VINE ST,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,"700 VINE STBALTIMORE, MD(39.290655, -76.62806)"
4577175,142693424,9/26/14,10:36:00 PM,Friday,Precovid,High,Nonviolent,ED,Gambling,1800 N CHAPEL ST,21213,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 806,Eastern1,"1800 N CHAPEL STBALTIMORE, MD(39.311173, -76.591015)"
4576952,142693667,9/26/14,11:40:00 PM,Friday,Precovid,High,Nonviolent,SE,Gambling,1400 MAY CT,21202,Dunbar-Broadway,Southeastern,212,12,D7,Oldtown/Middle East,Census Tract 2805,,"1400 MAY CTBALTIMORE, MD(39.294079, -76.598696)"
4575532,142701528,9/27/14,1:44:00 PM,Saturday,Precovid,High,Nonviolent,NE,Gambling,4000 CHESTERFIELD AV,21213,Belair-Edison,Northeastern,432,13,D6,Belair-Edison,Census Tract 2603.02,,"4000 CHESTERFIELD AVBALTIMORE, MD(39.315855, -76.562358)"
4574902,142702194,9/27/14,5:22:00 PM,Saturday,Precovid,High,Nonviolent,NE,Gambling,3200 ELMLEY AV,21213,Four By Four,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,,"3200 ELMLEY AVBALTIMORE, MD(39.316995, -76.578152)"
4574891,142702211,9/27/14,5:26:00 PM,Saturday,Precovid,High,Nonviolent,ED,Gambling,E MADISON ST/N CURLEY ST,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 701,,"E N MADISON STBALTIMORE, MD"
4574868,142702237,9/27/14,5:37:00 PM,Saturday,Precovid,High,Nonviolent,ND,Gambling,500 E 30TH ST,21218,Better Waverly,Northern,513,14,D5,The Waverlies,Census Tract 904,,"500 E 30TH STBALTIMORE, MD(39.32436, -76.609206)"
4573681,142703500,9/27/14,10:49:00 PM,Saturday,Precovid,High,Nonviolent,NE,Gambling,6000 AMBERWOOD RD,21206,Pulaski Industrial Area,Northeastern,441,2,D6,Claremont/Armistead,Census Tract 2604.02,,"6000 AMBERWOOD RDBALTIMORE, MD(39.316766, -76.542856)"
4573420,142703781,9/27/14,11:58:00 PM,Saturday,Precovid,High,Nonviolent,WD,Gambling,2400 ST STEPHENS CT,21216,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1504,,"2400 ST STEPHENS CTBALTIMORE, MD(39.310083, -76.655667)"
4573415,142710005,9/27/14,11:59:00 PM,Saturday,Precovid,High,Nonviolent,NW,Gambling,4500-BLK BELVIEU AV,21215,West Arlington,Northwestern,621,5,D1,Howard Park/West Arlington,Census Tract 2801.02,,"4500 BLK BELVIEU AVBALTIMORE, MD"
4571256,142712337,9/28/14,6:43:00 PM,Sunday,Precovid,High,Nonviolent,WD,Gambling,2500-BLK LAURETTA AV,21223,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"2500 BLK LAURETTA AVBALTIMORE, MD"
4571061,142712549,9/28/14,7:42:00 PM,Sunday,Precovid,High,Nonviolent,ED,Gambling,2600 E MONUMENT ST,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,,"2600 E MONUMENT STBALTIMORE, MD(39.2989, -76.580712)"
4571019,142712595,9/28/14,7:57:00 PM,Sunday,Precovid,High,Nonviolent,SD,Gambling,1200 W OSTEND ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1200 W OSTEND STBALTIMORE, MD(39.281708, -76.633992)"
4568119,142722630,9/29/14,7:19:00 PM,Monday,Precovid,High,Nonviolent,NE,Gambling,1700 STONEWOOD RD,21239,Stonewood-Pentwood-Winston,Northeastern,413,3,D4,Northwood,Census Tract 2709.02,,"1700 STONEWOOD RDBALTIMORE, MD"
4567794,142722967,9/29/14,9:22:00 PM,Monday,Precovid,High,Nonviolent,SE,Gambling,1400 MAY CT,21202,Dunbar-Broadway,Southeastern,212,12,D7,Oldtown/Middle East,Census Tract 2805,,"1400 MAY CTBALTIMORE, MD(39.294079, -76.598696)"
4567688,142723078,9/29/14,10:11:00 PM,Monday,Precovid,High,Nonviolent,SE,Gambling,1400 MAY CT,21202,Dunbar-Broadway,Southeastern,212,12,D7,Oldtown/Middle East,Census Tract 2805,,"1400 MAY CTBALTIMORE, MD(39.294079, -76.598696)"
4567618,142723153,9/29/14,10:54:00 PM,Monday,Precovid,High,Nonviolent,WD,Gambling,2500-BLK LAURETTA AV,21223,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"2500 BLK LAURETTA AVBALTIMORE, MD"
4564672,142733161,9/30/14,8:58:00 PM,Tuesday,Precovid,High,Nonviolent,SE,Gambling,1400 MAY CT,21202,Dunbar-Broadway,Southeastern,212,12,D7,Oldtown/Middle East,Census Tract 2805,,"1400 MAY CTBALTIMORE, MD(39.294079, -76.598696)"
4562272,142742283,10/1/14,4:56:00 PM,Wednesday,Precovid,High,Nonviolent,SD,Gambling,1700-BLK WILKENS AV,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1700 BLK WILKENS AVBALTIMORE, MD(39.282982, -76.644026)"
4560202,142751016,10/2/14,10:51:00 AM,Thursday,Precovid,Medium,Nonviolent,CD,Gambling,400 MANSE CT,21201,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1702,,"400 MANSE CTBALTIMORE, MD(39.301944, -76.62607)"
4560193,142751027,10/2/14,10:54:00 AM,Thursday,Precovid,High,Nonviolent,CD,Gambling,400 MANSE CT,21201,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1702,,"400 MANSE CTBALTIMORE, MD(39.301944, -76.62607)"
4558767,142752646,10/2/14,6:47:00 PM,Thursday,Precovid,High,Nonviolent,SD,Gambling,2500 W PATAPSCO AV,21227,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2500 W PATAPSCO AVBALTIMORE, MD(39.252396, -76.651231)"
4558763,142752650,10/2/14,6:48:00 PM,Thursday,Precovid,High,Nonviolent,ED,Gambling,1100-BLK N KENWOOD AV,21205,Biddle Street,Eastern,323,13,D5,Clifton-Berea,Census Tract 803.02,Eastern2,"1100 BLK N KENWOOD AVBALTIMORE, MD"
4558711,142752701,10/2/14,7:01:00 PM,Thursday,Precovid,High,Nonviolent,SD,Gambling,2500 W PATAPSCO AV,21227,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2500 W PATAPSCO AVBALTIMORE, MD(39.252396, -76.651231)"
4558655,142752759,10/2/14,7:15:00 PM,Thursday,Precovid,High,Nonviolent,SD,Gambling,2500 W PATAPSCO AV,21227,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2500 W PATAPSCO AVBALTIMORE, MD(39.252396, -76.651231)"
4558598,142752830,10/2/14,7:32:00 PM,Thursday,Precovid,High,Nonviolent,SD,Gambling,2500 W PATAPSCO AV,21227,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2500 W PATAPSCO AVBALTIMORE, MD(39.252396, -76.651231)"
4558572,142752852,10/2/14,7:39:00 PM,Thursday,Precovid,High,Nonviolent,ND,Gambling,W COLD SPRING LA/FALLS RD,21209,Medfield,Northern,541,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1308.03,,"W COLD SPRING LABALTIMORE, MD"
4558525,142752896,10/2/14,7:51:00 PM,Thursday,Precovid,High,Nonviolent,ND,Gambling,W COLD SPRING LA/FALLS RD,21209,Medfield,Northern,541,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1308.03,,"W COLD SPRING LABALTIMORE, MD"
4558495,142752932,10/2/14,8:02:00 PM,Thursday,Precovid,High,Nonviolent,ND,Gambling,1300 W OLD COLDSPRING,21209,Medfield,Northern,541,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1308.03,,"1300 W OLDCOLDSPRING BALTIMORE, MD"
4556157,142762024,10/3/14,3:47:00 PM,Friday,Precovid,High,Nonviolent,ED,Gambling,800-BLK N BELNORD AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"800 BLK N BELNORD AVBALTIMORE, MD(39.300389, -76.578836)"
4555979,142762219,10/3/14,4:44:00 PM,Friday,Precovid,High,Nonviolent,NE,Gambling,1200 ROSSITER AV,21239,Kenilworth Park,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"1200 ROSSITER AVBALTIMORE, MD(39.347951, -76.598163)"
4555966,142762227,10/3/14,4:47:00 PM,Friday,Precovid,High,Nonviolent,SD,Gambling,1700 WILKENS AV,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1700 WILKENS AVBALTIMORE, MD(39.282982, -76.644026)"
4555031,142763203,10/3/14,9:12:00 PM,Friday,Precovid,High,Nonviolent,NE,Gambling,ELMORA AV/ERDMAN AV,21213,Belair-Edison,Northeastern,434,13,D6,Belair-Edison,Census Tract 2603.02,,"ELMORA AVBALTIMORE, MD"
4551879,142772929,10/4/14,9:29:00 PM,Saturday,Precovid,High,Nonviolent,SW,Gambling,2500-BLK W FAYETTE ST,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2002,,"2500 BLK W FAYETTE STBALTIMORE, MD(39.288928, -76.65668)"
4549926,142781703,10/5/14,4:03:00 PM,Sunday,Precovid,High,Nonviolent,SW,Gambling,100 N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"100 N MONASTERY AVBALTIMORE, MD(39.288242, -76.676055)"
4549890,142781749,10/5/14,4:19:00 PM,Sunday,Precovid,High,Nonviolent,SD,Gambling,0 W PATAPSCO AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"0 W PATAPSCO AVBALTIMORE, MD"
4549807,142781825,10/5/14,4:46:00 PM,Sunday,Precovid,High,Nonviolent,ED,Gambling,800 N BELNORD AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"800 N BELNORD AVBALTIMORE, MD(39.300389, -76.578836)"
4548087,142790617,10/6/14,9:09:00 AM,Monday,Precovid,High,Nonviolent,NE,Gambling,3500 PELHAM AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 2603.01,Northeastern,"3500 PELHAM AVBALTIMORE, MD(39.320956, -76.565306)"
4543849,142802337,10/7/14,6:34:00 PM,Tuesday,Precovid,High,Nonviolent,NW,Gambling,4700-BLK WILERN AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"4700 BLK WILERN AVBALTIMORE, MD(39.344641, -76.673604)"
4543829,142802361,10/7/14,6:39:00 PM,Tuesday,Precovid,High,Nonviolent,NW,Gambling,4800-BLK WILERN AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"4800 BLK WILERN AVBALTIMORE, MD(39.344267, -76.674534)"
4543782,142802408,10/7/14,6:53:00 PM,Tuesday,Precovid,High,Nonviolent,NE,Gambling,3600 ERDMAN AV,21213,Belair-Edison,Northeastern,434,13,D6,Belair-Edison,Census Tract 2603.02,,"3600 ERDMAN AVBALTIMORE, MD(39.31771, -76.569919)"
4543710,142802484,10/7/14,7:10:00 PM,Tuesday,Precovid,High,Nonviolent,SD,Gambling,2400 DORTON CT,21230,Mount Winans,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2400 DORTON CTBALTIMORE, MD(39.26241, -76.640292)"
4541200,142812053,10/8/14,4:51:00 PM,Wednesday,Precovid,High,Nonviolent,NE,Gambling,1700 E BELVEDERE AV,21239,Loch Raven,Northeastern,415,3,D3,Loch Raven,Census Tract 2708.03,,"1700 E BELVEDERE AVBALTIMORE, MD(39.357664, -76.582009)"
4539984,142820038,10/9/14,12:12:00 AM,Thursday,Precovid,High,Nonviolent,SW,Gambling,2200-1/2 ROSLYN AV,21216,Mount Holly,Southwestern,812,7,D9,Forest Park/Walbrook,Census Tract 1508,,"2200 1 and 2 ROSLYN AVBALTIMORE, MD(39.312136, -76.676827)"
4538479,142821765,10/9/14,2:44:00 PM,Thursday,Precovid,High,Nonviolent,WD,Gambling,1400-BLK PRESSTMAN ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,,"1400 BLK PRESSTMAN STBALTIMORE, MD(39.305482, -76.640793)"
4538377,142821886,10/9/14,3:16:00 PM,Thursday,Precovid,High,Nonviolent,WD,Gambling,1600-BLK N GILMOR ST,21217,Sandtown-Winchester,Western,742,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,Western,"1600 BLK N GILMOR STBALTIMORE, MD(39.306875, -76.643401)"
4535243,142831882,10/10/14,3:48:00 PM,Friday,Precovid,High,Nonviolent,ED,Gambling,1600 NORMAL AV,21218,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"1600 NORMAL AVBALTIMORE, MD(39.316016, -76.595373)"
4535088,142832055,10/10/14,4:38:00 PM,Friday,Precovid,High,Nonviolent,NW,Gambling,3900 RIDGEWOOD AV,21215,Dolfield,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3900 RIDGEWOOD AVBALTIMORE, MD(39.336713, -76.682855)"
4534991,142832156,10/10/14,5:08:00 PM,Friday,Precovid,High,Nonviolent,NW,Gambling,4100 W ROGERS AV,21215,Woodmere,Northwestern,623,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"4100 W ROGERS AVBALTIMORE, MD(39.347517, -76.690137)"
4534923,142832228,10/10/14,5:32:00 PM,Friday,Precovid,High,Nonviolent,SW,Gambling,900 POPLAR GROVE ST,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"900 POPLAR GROVE STBALTIMORE, MD(39.298174, -76.665121)"
4534730,142832430,10/10/14,6:31:00 PM,Friday,Precovid,High,Nonviolent,NW,Gambling,4100 W ROGERS AV,21215,Woodmere,Northwestern,623,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"4100 W ROGERS AVBALTIMORE, MD(39.347517, -76.690137)"
4534117,142833073,10/10/14,10:12:00 PM,Friday,Precovid,High,Nonviolent,WD,Gambling,2500-BLK LAURETTA AV,21223,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"2500 BLK LAURETTA AVBALTIMORE, MD"
4532684,142841301,10/11/14,1:39:00 PM,Saturday,Precovid,High,Nonviolent,ED,Gambling,1600 NORMAL AV,21218,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"1600 NORMAL AVBALTIMORE, MD(39.316016, -76.595373)"
4532361,142841659,10/11/14,4:13:00 PM,Saturday,Precovid,High,Nonviolent,ED,Gambling,1600 NORMAL AV,21218,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"1600 NORMAL AVBALTIMORE, MD(39.316016, -76.595373)"
4532362,142841656,10/11/14,4:13:00 PM,Saturday,Precovid,High,Nonviolent,ED,Gambling,500 E NORTH AV,21202,Greenmount West,Eastern,311,12,D5,Midtown,Census Tract 1205,,"500 E NORTH AVBALTIMORE, MD(39.311455, -76.609316)"
4529756,142851540,10/12/14,2:55:00 PM,Sunday,Precovid,High,Nonviolent,NE,Gambling,1700 RAMBLEWOOD RD,21239,Loch Raven,Northeastern,415,4,D3,Loch Raven,Census Tract 2708.03,,"1700 RAMBLEWOOD RDBALTIMORE, MD(39.358772, -76.58191)"
4529650,142851651,10/12/14,3:32:00 PM,Sunday,Precovid,High,Nonviolent,ED,Gambling,1600 NORMAL AV,21218,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"1600 NORMAL AVBALTIMORE, MD(39.316016, -76.595373)"
4529488,142851822,10/12/14,4:36:00 PM,Sunday,Precovid,High,Nonviolent,NE,Gambling,5300 BARBARA AV,21206,Frankford,Northeastern,443,2,D4,Cedonia/Frankford,Census Tract 2602.01,,"5300 BARBARA AVBALTIMORE, MD(39.331492, -76.547129)"
4529451,142851869,10/12/14,4:54:00 PM,Sunday,Precovid,High,Nonviolent,NE,Gambling,3500-BLK ELMLEY AV,21213,Four By Four,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,,"3500 BLK ELMLEY AVBALTIMORE, MD(39.317214, -76.572201)"
4529169,142852167,10/12/14,6:45:00 PM,Sunday,Precovid,High,Nonviolent,NE,Gambling,1600-BLK E BELVEDERE AV,21239,Loch Raven,Northeastern,415,3,D3,Loch Raven,Census Tract 2708.03,,"1600 BLK E BELVEDERE AVBALTIMORE, MD(39.359023, -76.586155)"
4528961,142852393,10/12/14,8:09:00 PM,Sunday,Precovid,High,Nonviolent,SE,Gambling,400-BLK N GLOVER ST,21224,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 602,,"400 BLK N GLOVER STBALTIMORE, MD(39.296063, -76.579957)"
