RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
4036506,P150982948,4/8/15,10:02:00 PM,Wednesday,Precovid,High,Violent,ND,SHOOTING,1100 GORSUCH AV,21218,Better Waverly,Northeastern,412,14,D5,The Waverlies,Census Tract 905,,"1100 GORSUCH AVBALTIMORE, MD(39.325625, -76.602414)"
4036498,P150982961,4/8/15,10:05:00 PM,Wednesday,Precovid,High,Violent,NE,SHOOTING,CHILTON ST/TIVOLY AV,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 906,,"CHILTON STBALTIMORE, MD"
4028528,P151012135,4/11/15,5:43:00 PM,Saturday,Precovid,High,Violent,ED,SHOOTING,ASHLAND AV/N KENWOOD AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 701,Eastern2,"N ASHLAND AVBALTIMORE, MD"
4021764,P151033327,4/13/15,11:32:00 PM,Monday,Precovid,High,Violent,SW,SHOOTING,3900 FLOWERTON RD,21229,Edmondson Village,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.01,,"3900 FLOWERTON RDBALTIMORE, MD(39.298621, -76.68198)"
4021751,P151033340,4/13/15,11:37:00 PM,Monday,Precovid,High,Violent,SW,SHOOTING,3900 BLK FLOWERTON RD,21229,Edmondson Village,Southwestern,844,8,D9,Edmondson Village,Census Tract 1608.02,,"3900 BLK FLOWERTON RDBALTIMORE, MD(39.298621, -76.68198)"
4021749,P151033347,4/13/15,11:38:00 PM,Monday,Precovid,High,Violent,SW,SHOOTING,3900 FLOWERTON RD,21229,Edmondson Village,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.01,,"3900 FLOWERTON RDBALTIMORE, MD(39.298621, -76.68198)"
4020515,P151041343,4/14/15,1:47:00 PM,Tuesday,Precovid,High,Violent,NE,SHOOTING,1600 BLK ABBOTSTON ST,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 907,,"1600 BLK ABBOTSTON STBALTIMORE, MD(39.322826, -76.594413)"
4016013,P151053252,4/15/15,10:35:00 PM,Wednesday,Precovid,High,Violent,WD,SHOOTING,PRESBURY ST/N CALHOUN ST,21217,Sandtown-Winchester,Western,742,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,Western,"N PRESBURY STBALTIMORE, MD"
4016010,P151053253,4/15/15,10:36:00 PM,Wednesday,Precovid,High,Violent,WD,SHOOTING,1400 BLK PRESSTMAN ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,,"1400 BLK PRESSTMAN STBALTIMORE, MD(39.305482, -76.640793)"
4016007,P151053266,4/15/15,10:37:00 PM,Wednesday,Precovid,High,Violent,WD,SHOOTING,1400 PRESSTMAN ST,21217,Sandtown-Winchester,Western,742,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,,"1400 PRESSTMAN STBALTIMORE, MD(39.305482, -76.640793)"
4012239,P151070300,4/17/15,3:26:00 AM,Friday,Precovid,High,Violent,NW,SHOOTING,3400 LIBERTY HEIGHTS AV,21215,Forest Park,Northwestern,642,7,D9,Forest Park/Walbrook,Census Tract 1508,,"3400 LIBERTY HEIGHTS AVBALTIMORE, MD(39.32485, -76.673703)"
4010322,P151072437,4/17/15,6:22:00 PM,Friday,Precovid,High,Violent,ND,SHOOTING,E 0ND ST/N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ND STBALTIMORE, MD"
4010323,P151072429,4/17/15,6:22:00 PM,Friday,Precovid,High,Violent,ND,SHOOTING,W 0ND ST/MORTON ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"W 0ND STBALTIMORE, MD"
4010318,P151072441,4/17/15,6:24:00 PM,Friday,Precovid,High,Violent,ND,SHOOTING,E 0ND ST/N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ND STBALTIMORE, MD"
4009860,P151072951,4/17/15,8:50:00 PM,Friday,Precovid,High,Violent,SD,SHOOTING,4100 AUDREY AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,,"4100 AUDREY AVBALTIMORE, MD(39.230371, -76.603255)"
4009771,P151073042,4/17/15,9:17:00 PM,Friday,Precovid,High,Violent,NW,SHOOTING,REISTERSTOWN RD/W BELVEDERE AV,21215,Woodmere,Northwestern,623,6,D1,Glen-Fallstaff,Census Tract 2801.01,Northwestern,"W REISTERSTOWN RDBALTIMORE, MD"
4009422,P151073425,4/17/15,10:55:00 PM,Friday,Precovid,High,Violent,ND,SHOOTING,2800 BLK W GARRISON AV,21215,Cylburn,Northern,532,6,D2,Pimlico/Arlington/Hilltop,Census Tract 2717,,"2800 BLK W GARRISON AVBALTIMORE, MD(39.349764, -76.665864)"
4006898,P151082588,4/18/15,6:11:00 PM,Saturday,Precovid,High,Violent,SE,SHOOTING,600 BLK N GLOVER ST,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,,"600 BLK N GLOVER STBALTIMORE, MD(39.298171, -76.580116)"
4006885,P151082584,4/18/15,6:13:00 PM,Saturday,Precovid,High,Violent,SW,SHOOTING,2700 BLK BAKER ST,21216,Coppin Heights/Ash-Co-East,Western,723,9,D9,Greater Rosemont,Census Tract 1605,,"2700 BLK BAKER STBALTIMORE, MD"
4006873,P151082604,4/18/15,6:17:00 PM,Saturday,Precovid,High,Violent,SE,SHOOTING,600 BLK N GLOVER ST,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,,"600 BLK N GLOVER STBALTIMORE, MD(39.298171, -76.580116)"
4006865,P151082610,4/18/15,6:19:00 PM,Saturday,Precovid,High,Violent,ED,SHOOTING,1800 ORLEANS ST,21287,Dunbar-Broadway,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"1800 ORLEANS STBALTIMORE, MD(39.295292, -76.591603)"
4001768,P151101271,4/20/15,12:30:00 PM,Monday,Precovid,High,Violent,SE,SHOOTING,300 S DALLAS CT,21231,Perkins Homes,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 301,,"300 S DALLAS CTBALTIMORE, MD(39.287505, -76.596494)"
4001757,P151101269,4/20/15,12:33:00 PM,Monday,Precovid,High,Violent,SE,SHOOTING,300 S DALLAS CT,21231,Perkins Homes,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 301,,"300 S DALLAS CTBALTIMORE, MD(39.287505, -76.596494)"
4001750,P151101276,4/20/15,12:35:00 PM,Monday,Precovid,High,Violent,SE,SHOOTING,200 BLK S DALLAS CT,21231,Washington Hill,Southeastern,212,12,D7,Harbor East/Little Italy,Census Tract 301,,"200 BLK S DALLAS CTBALTIMORE, MD(39.288618, -76.596552)"
4001751,P151101291,4/20/15,12:35:00 PM,Monday,Precovid,High,Violent,SE,SHOOTING,300 S DALLAS CT,21231,Perkins Homes,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 301,,"300 S DALLAS CTBALTIMORE, MD(39.287505, -76.596494)"
4001592,P151101457,4/20/15,1:29:00 PM,Monday,Precovid,High,Violent,ED,SHOOTING,1900 BOONE ST,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,,"1900 BOONE STBALTIMORE, MD(39.311922, -76.608334)"
4001584,P151101465,4/20/15,1:31:00 PM,Monday,Precovid,High,Violent,ED,SHOOTING,BOONE ST/E 0TH ST,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,,"E BOONE STBALTIMORE, MD"
3999091,P151110999,4/21/15,11:04:00 AM,Tuesday,Precovid,High,Violent,WD,SHOOTING,2000 W BALTIMORE ST,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"2000 W BALTIMORE STBALTIMORE, MD(39.288027, -76.648633)"
3997347,P151112933,4/21/15,8:35:00 PM,Tuesday,Precovid,High,Violent,SW,SHOOTING,1500 BLK N HILTON ST,21216,Rosemont,Southwestern,813,9,D9,Greater Rosemont,Census Tract 1607,,"1500 BLK N HILTON STBALTIMORE, MD(39.305049, -76.672072)"
3997338,P151112943,4/21/15,8:37:00 PM,Tuesday,Precovid,High,Violent,SW,SHOOTING,1500 BLK N HILTON ST,21216,Rosemont,Southwestern,813,9,D9,Greater Rosemont,Census Tract 1607,,"1500 BLK N HILTON STBALTIMORE, MD(39.305049, -76.672072)"
3995743,P151121357,4/22/15,12:55:00 PM,Wednesday,Precovid,High,Violent,WD,SHOOTING,N STRICKER ST/WINCHESTER ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"N STRICKER STBALTIMORE, MD"
3995738,P151121362,4/22/15,12:58:00 PM,Wednesday,Precovid,High,Violent,WD,SHOOTING,1500 BLK SCHOOL ST,21217,Sandtown-Winchester,Western,742,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,,"1500 BLK SCHOOL STBALTIMORE, MD(39.305759, -76.642394)"
3993187,P151130834,4/23/15,10:17:00 AM,Thursday,Precovid,High,Violent,WD,SHOOTING,900 HARLEM AV,21217,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"900 HARLEM AVBALTIMORE, MD(39.296853, -76.633511)"
3992916,P151131180,4/23/15,12:21:00 PM,Thursday,Precovid,High,Violent,SE,SHOOTING,3600 BOSTON ST,21224,Canton Industrial Area,Southeastern,233,1,D6,Southeastern,Census Tract 2606.05,,"3600 BOSTON STBALTIMORE, MD(39.277229, -76.56612)"
3989610,P151141855,4/24/15,4:02:00 PM,Friday,Precovid,High,Violent,SW,SHOOTING,W FAYETTE ST/SHIPLEY ST,21223,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2002,,"W FAYETTE STBALTIMORE, MD"
3989226,P151142255,4/24/15,5:58:00 PM,Friday,Precovid,High,Violent,SW,SHOOTING,3200 PHELPS LN,21229,Carroll-South Hilton,Southwestern,842,9,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"3200 PHELPS LNBALTIMORE, MD(39.286923, -76.671619)"
3989228,P151142253,4/24/15,5:58:00 PM,Friday,Precovid,High,Violent,SW,SHOOTING,3100 BLK PHELPS LN,21229,Carroll-South Hilton,Southwestern,842,9,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"3100 BLK PHELPS LNBALTIMORE, MD(39.287971, -76.670263)"
3988634,P151142890,4/24/15,8:50:00 PM,Friday,Precovid,High,Violent,NW,SHOOTING,4100 W ROGERS AV,21215,Woodmere,Northwestern,623,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"4100 W ROGERS AVBALTIMORE, MD(39.347517, -76.690137)"
3988589,P151142943,4/24/15,9:04:00 PM,Friday,Precovid,High,Violent,NW,SHOOTING,4100 W ROGERS AV,21215,Woodmere,Northwestern,623,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"4100 W ROGERS AVBALTIMORE, MD(39.347517, -76.690137)"
3987030,P151151313,4/25/15,1:19:00 PM,Saturday,Precovid,High,Violent,SD,SHOOTING,4700 VIRGINIA AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"4700 VIRGINIA AVBALTIMORE, MD(39.222655, -76.597029)"
3985832,P151152625,4/25/15,8:36:00 PM,Saturday,Precovid,High,Violent,SD,SHOOTING,AUDREY AV/0TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,,"AUDREY AVBALTIMORE, MD"
3985339,P151153134,4/25/15,11:39:00 PM,Saturday,Precovid,High,Violent,NE,SHOOTING,MORAVIA RD/BELAIR RD,21206,Frankford,Northeastern,443,2,D4,Cedonia/Frankford,Census Tract 2602.01,,"MORAVIA RDBALTIMORE, MD"
3985332,P151153150,4/25/15,11:42:00 PM,Saturday,Precovid,High,Violent,NE,SHOOTING,BELAIR RD/NICHOLAS AV,21206,Arcadia,Northeastern,422,3,D4,Lauraville,Census Tract 2602.02,Northeastern,"BELAIR RDBALTIMORE, MD"
3985331,P151153139,4/25/15,11:42:00 PM,Saturday,Precovid,High,Violent,NE,SHOOTING,NICHOLAS AV/BELAIR RD,21206,Arcadia,Northeastern,422,3,D4,Lauraville,Census Tract 2602.02,Northeastern,"NICHOLAS AVBALTIMORE, MD"
3985325,P151153149,4/25/15,11:43:00 PM,Saturday,Precovid,High,Violent,NE,SHOOTING,BELAIR RD/MORAVIA RD,21206,Frankford,Northeastern,443,2,D4,Cedonia/Frankford,Census Tract 2602.01,,"BELAIR RDBALTIMORE, MD"
3985327,P151153146,4/25/15,11:43:00 PM,Saturday,Precovid,High,Violent,NE,SHOOTING,BELAIR RD/MORAVIA RD,21206,Frankford,Northeastern,443,2,D4,Cedonia/Frankford,Census Tract 2602.01,,"BELAIR RDBALTIMORE, MD"
3985142,P151160170,4/26/15,1:12:00 AM,Sunday,Precovid,High,Violent,NW,SHOOTING,TOWANDA AV/W COLD SPRING LN,21215,Towanda-Grantley,Northwestern,613,6,D1,Southern Park Heights,Census Tract 1513,,"W TOWANDA AVBALTIMORE, MD"
3985065,P151160261,4/26/15,1:57:00 AM,Sunday,Precovid,High,Violent,ED,SHOOTING,2000 ROBB ST,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"2000 ROBB STBALTIMORE, MD(39.313127, -76.603439)"
3985062,P151160272,4/26/15,2:00:00 AM,Sunday,Precovid,High,Violent,SE,SHOOTING,4900 EASTERN AV,21224,Hopkins Bayview,Southeastern,241,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"4900 EASTERN AVBALTIMORE, MD(39.287099, -76.554961)"
3984864,P151160507,4/26/15,4:55:00 AM,Sunday,Precovid,High,Violent,NW,SHOOTING,4500 WESTCHESTER RD,21216,Windsor Hills,Northwestern,641,8,D9,Forest Park/Walbrook,Census Tract 2803.02,,"4500 WESTCHESTER RDBALTIMORE, MD(39.318068, -76.690496)"
3983039,P151162487,4/26/15,8:52:00 PM,Sunday,Precovid,High,Violent,WD,SHOOTING,1700 BLK N CAREY ST,21217,Sandtown-Winchester,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1501,Western,"1700 BLK N CAREY STBALTIMORE, MD(39.308666, -76.64255)"
3981779,P151171011,4/27/15,11:35:00 AM,Monday,Precovid,High,Violent,ND,SHOOTING,2600 GREENMOUNT AV,21218,Better Waverly,Northern,513,14,D5,The Waverlies,Census Tract 904,,"2600 GREENMOUNT AVBALTIMORE, MD(39.320037, -76.609476)"
3981237,P151171592,4/27/15,3:12:00 PM,Monday,Precovid,High,Violent,SE,SHOOTING,SOUTHEAST DISTRICT,21224,Hopkins Bayview,Southeastern,241,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"SOUTHEAST DISTRICT BALTIMORE, MD(39.128502, -76.616379)"
3980805,P151172081,4/27/15,5:33:00 PM,Monday,Precovid,High,Violent,CD,SHOOTING,1100 PENNSYLVANIA AV,21201,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1702,Central,"1100 PENNSYLVANIA AVBALTIMORE, MD(39.298892, -76.628949)"
3980776,P151172098,4/27/15,5:39:00 PM,Monday,Precovid,High,Violent,CD,SHOOTING,1100 PENNSYLVANIA AV,21201,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1702,Central,"1100 PENNSYLVANIA AVBALTIMORE, MD(39.298892, -76.628949)"
3980415,P151172479,4/27/15,7:20:00 PM,Monday,Precovid,High,Violent,CD,SHOOTING,2000 BLK DIVISION ST,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1403,,"2000 BLK DIVISION STBALTIMORE, MD(39.306912, -76.636739)"
3980382,P151172522,4/27/15,7:27:00 PM,Monday,Precovid,High,Violent,CD,SHOOTING,800 LINDEN AV,21201,Mount Vernon,Central,142,11,D8,Downtown/Seton Hill,Census Tract 1701,,"800 LINDEN AVBALTIMORE, MD(39.298648, -76.62078)"
3980347,P151172538,4/27/15,7:36:00 PM,Monday,Precovid,High,Violent,CD,SHOOTING,800 LINDEN AV,21201,Mount Vernon,Central,142,11,D8,Downtown/Seton Hill,Census Tract 1701,,"800 LINDEN AVBALTIMORE, MD(39.298648, -76.62078)"
3980093,P151172809,4/27/15,8:29:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,2700 PENNSYLVANIA AV,21217,Penn North,Western,733,7,D9,Greater Mondawmin,Census Tract 1504,Western,"2700 PENNSYLVANIA AVBALTIMORE, MD(39.312552, -76.645509)"
3979913,P151172989,4/27/15,9:07:00 PM,Monday,Precovid,High,Violent,NW,SHOOTING,1800 W LEXINGTON ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 2001,,"1800 W LEXINGTON STBALTIMORE, MD(39.290564, -76.645835)"
3979414,P151173538,4/27/15,11:05:00 PM,Monday,Precovid,High,Violent,SW,SHOOTING,S SMALLWOOD ST/FREDERICK AV,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"S SMALLWOOD STBALTIMORE, MD"
3978978,P151180136,4/28/15,12:22:00 AM,Tuesday,Precovid,High,Violent,SW,SHOOTING,1700 N FULTON AV,21217,Sandtown-Winchester,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1502,Western,"1700 N FULTON AVBALTIMORE, MD(39.308053, -76.64642)"
3978952,P151180174,4/28/15,12:26:00 AM,Tuesday,Precovid,High,Violent,ND,SHOOTING,NORTHEAST DISTRICT,21251,Morgan State University,Northeastern,421,3,D4,Northwood,Census Tract 2709.03,,"NORTHEAST DISTRICT BALTIMORE, MD(39.601078, -75.943027)"
3976121,P151183164,4/28/15,4:23:00 PM,Tuesday,Precovid,High,Violent,NW,SHOOTING,4100 ELDERON AV,21215,West Arlington,Northwestern,621,6,D1,Howard Park/West Arlington,Census Tract 2801.02,,"4100 ELDERON AVBALTIMORE, MD(39.341745, -76.687117)"
3975863,P151183461,4/28/15,5:36:00 PM,Tuesday,Precovid,High,Violent,SW,SHOOTING,1300 BLK N LONGWOOD ST,21216,Rosemont,Southwestern,813,9,D9,Greater Rosemont,Census Tract 1607,,"1300 BLK N LONGWOOD STBALTIMORE, MD(39.302778, -76.667167)"
3975859,P151183446,4/28/15,5:37:00 PM,Tuesday,Precovid,High,Violent,SW,SHOOTING,3000 BLK NORMOUNT CT,21216,Rosemont,Southwestern,813,9,D9,Greater Rosemont,Census Tract 1607,,"3000 BLK NORMOUNT CTBALTIMORE, MD(39.302594, -76.668353)"
3975853,P151183457,4/28/15,5:40:00 PM,Tuesday,Precovid,High,Violent,SW,SHOOTING,NORMOUNT AV/N ROSEDALE ST,21216,Rosemont,Southwestern,813,9,D9,Greater Rosemont,Census Tract 1607,,"N NORMOUNT AVBALTIMORE, MD"
3975823,P151183500,4/28/15,5:53:00 PM,Tuesday,Precovid,High,Violent,NW,SHOOTING,PARK HEIGHTS AV/W BELVEDERE AV,21215,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"W PARK HEIGHTS AVBALTIMORE, MD"
3975813,P151183497,4/28/15,5:55:00 PM,Tuesday,Precovid,High,Violent,NW,SHOOTING,3200 BLK W GARRISON AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,Northwestern,"3200 BLK W GARRISON AVBALTIMORE, MD(39.347461, -76.673698)"
3975789,P151183510,4/28/15,6:00:00 PM,Tuesday,Precovid,High,Violent,NW,SHOOTING,W BELVEDERE AV/PARK HEIGHTS AV,21215,Pimlico Good Neighbors,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,"W BELVEDERE AVBALTIMORE, MD"
3975333,P151183994,4/28/15,8:12:00 PM,Tuesday,Precovid,High,Violent,NW,SHOOTING,PARK HEIGHTS AV/W BELVEDERE AV,21215,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"W PARK HEIGHTS AVBALTIMORE, MD"
3975330,P151183991,4/28/15,8:13:00 PM,Tuesday,Precovid,High,Violent,NW,SHOOTING,3200 W BELVEDERE AV,21215,Pimlico Good Neighbors,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,,"3200 W BELVEDERE AVBALTIMORE, MD(39.348561, -76.6767)"
3975329,P151183990,4/28/15,8:13:00 PM,Tuesday,Precovid,High,Violent,NW,SHOOTING,5100 PARK HEIGHTS AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"5100 PARK HEIGHTS AVBALTIMORE, MD(39.34847, -76.674875)"
3975318,P151184008,4/28/15,8:16:00 PM,Tuesday,Precovid,High,Violent,NW,SHOOTING,3200 W BELVEDERE AV,21215,Pimlico Good Neighbors,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2717,,"3200 W BELVEDERE AVBALTIMORE, MD(39.348561, -76.6767)"
3974548,P151190121,4/29/15,12:56:00 AM,Wednesday,Precovid,High,Violent,NE,SHOOTING,1900 E 28TH ST,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 906,,"1900 E 28TH STBALTIMORE, MD(39.323836, -76.589473)"
3974216,P151190518,4/29/15,7:40:00 AM,Wednesday,Precovid,High,Violent,WD,SHOOTING,1500 W NORTH AV,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,Western,"1500 W NORTH AVBALTIMORE, MD(39.310114, -76.641541)"
3974102,P151190624,4/29/15,8:50:00 AM,Wednesday,Precovid,High,Violent,ND,SHOOTING,2600 GREENMOUNT AV,21218,Better Waverly,Northern,513,14,D5,The Waverlies,Census Tract 904,,"2600 GREENMOUNT AVBALTIMORE, MD(39.320037, -76.609476)"
3973409,P151191388,4/29/15,1:51:00 PM,Wednesday,Precovid,High,Violent,NW,SHOOTING,3800 LIBERTY HEIGHTS AV,21215,Callaway-Garrison,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3800 LIBERTY HEIGHTS AVBALTIMORE, MD(39.326434, -76.679094)"
3973398,P151191395,4/29/15,1:54:00 PM,Wednesday,Precovid,High,Violent,NW,SHOOTING,3800 LIBERTY HEIGHTS AV,21215,Callaway-Garrison,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3800 LIBERTY HEIGHTS AVBALTIMORE, MD(39.326434, -76.679094)"
3973397,P151191383,4/29/15,1:54:00 PM,Wednesday,Precovid,High,Violent,NW,SHOOTING,3800 BLK LIBERTY HEIGHTS AV,21215,Forest Park,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1511,,"3800 BLK LIBERTY HEIGHTS AVBALTIMORE, MD"
3973396,P151191391,4/29/15,1:55:00 PM,Wednesday,Precovid,High,Violent,NW,SHOOTING,3800 LIBERTY HEIGHTS AV,21215,Callaway-Garrison,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3800 LIBERTY HEIGHTS AVBALTIMORE, MD(39.326434, -76.679094)"
3973394,P151191386,4/29/15,1:55:00 PM,Wednesday,Precovid,High,Violent,NW,SHOOTING,GARRISON BL/LIBERTY HEIGHTS AV,21207,Dorchester,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"GARRISON BLBALTIMORE, MD"
3973393,P151191396,4/29/15,1:55:00 PM,Wednesday,Precovid,High,Violent,NW,SHOOTING,GARRISON BL/LIBERTY HEIGHTS AV,21207,Dorchester,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"GARRISON BLBALTIMORE, MD"
3973389,P151191400,4/29/15,1:56:00 PM,Wednesday,Precovid,High,Violent,NW,SHOOTING,LIBERTY HEIGHTS AV/GARRISON BL,21207,Dorchester,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"LIBERTY HEIGHTS AVBL BALTIMORE, MD"
3973387,P151191398,4/29/15,1:56:00 PM,Wednesday,Precovid,High,Violent,NW,SHOOTING,LIBERTY HEIGHTS AV/GARRISON BL,21207,Dorchester,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"LIBERTY HEIGHTS AVBL BALTIMORE, MD"
3973383,P151191402,4/29/15,1:57:00 PM,Wednesday,Precovid,High,Violent,NW,SHOOTING,LIBERTY HEIGHTS AV/GARRISON BL,21207,Dorchester,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"LIBERTY HEIGHTS AVBL BALTIMORE, MD"
3973215,P151191585,4/29/15,3:07:00 PM,Wednesday,Precovid,High,Violent,NE,SHOOTING,1500 E 28TH ST,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 907,,"1500 E 28TH STBALTIMORE, MD(39.32385, -76.594811)"
3973218,P151191597,4/29/15,3:07:00 PM,Wednesday,Precovid,High,Violent,NE,SHOOTING,2700 BLK FENWICK AV,21218,Clifton Park,Northeastern,431,14,D5,Belair-Edison,Census Tract 801.01,,"2700 BLK FENWICK AVBALTIMORE, MD(39.322771, -76.58985)"
3973208,P151191587,4/29/15,3:10:00 PM,Wednesday,Precovid,High,Violent,NE,SHOOTING,2700 FENWICK AV,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 906,,"2700 FENWICK AVBALTIMORE, MD(39.322771, -76.58985)"
3973143,P151191660,4/29/15,3:30:00 PM,Wednesday,Precovid,High,Violent,SD,SHOOTING,PENNINGTON AV/HAZEL ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"PENNINGTON AVBALTIMORE, MD"
3973135,P151191671,4/29/15,3:33:00 PM,Wednesday,Precovid,High,Violent,SD,SHOOTING,1600 BLK HAZEL ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"1600 BLK HAZEL STBALTIMORE, MD(39.226037, -76.588395)"
3973134,P151191661,4/29/15,3:33:00 PM,Wednesday,Precovid,High,Violent,SD,SHOOTING,E100,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,
3973133,P151191664,4/29/15,3:33:00 PM,Wednesday,Precovid,High,Violent,SD,SHOOTING,HAZEL ST/PENNINGTON AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"HAZEL STBALTIMORE, MD"
3973130,P151191675,4/29/15,3:34:00 PM,Wednesday,Precovid,High,Violent,SD,SHOOTING,1600 BLK HAZEL ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"1600 BLK HAZEL STBALTIMORE, MD(39.226037, -76.588395)"
3973129,P151191669,4/29/15,3:34:00 PM,Wednesday,Precovid,High,Violent,SD,SHOOTING,1600 HAZEL ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"1600 HAZEL STBALTIMORE, MD(39.226037, -76.588395)"
