RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
3429199,P152960603,10/23/15,7:12:00 AM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1000 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1000 BLK S CAREY STBALTIMORE, MD(39.281722, -76.636825)"
3429078,P152960745,10/23/15,8:16:00 AM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,400 BLK PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"400 BLK PONTIAC AVBALTIMORE, MD(39.236053, -76.605461)"
3428806,P152961044,10/23/15,10:16:00 AM,Friday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,MADISON AV/GOLD ST,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"MADISON AVBALTIMORE, MD"
3428586,P152961279,10/23/15,11:46:00 AM,Friday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,S CONKLING ST/CLAREMONT ST,21224,Highlandtown,Southeastern,231,1,D6,Highlandtown,Census Tract 2608,,"S CONKLING STBALTIMORE, MD"
3427205,P152962831,10/23/15,6:40:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3700 BLK 5TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3700 BLK 5TH STBALTIMORE, MD(39.235576, -76.604461)"
3427198,P152962825,10/23/15,6:41:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,JAMES ST/S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"S JAMES STBALTIMORE, MD"
3427032,P152963021,10/23/15,7:30:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,S CAREY ST/JAMES ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"S CAREY STBALTIMORE, MD"
3426990,P152963047,10/23/15,7:43:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,JAMES ST/S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"S JAMES STBALTIMORE, MD"
3426760,P152963309,10/23/15,9:03:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,JAMES ST/S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"S JAMES STBALTIMORE, MD"
3426061,P152970179,10/24/15,1:04:00 AM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1200 BLK S CAREY ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1200 BLK S CAREY STBALTIMORE, MD(39.280609, -76.63538)"
3426020,P152970230,10/24/15,1:30:00 AM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,500 ARSAN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"500 ARSAN AVBALTIMORE, MD(39.239429, -76.602318)"
3425920,P152970340,10/24/15,2:17:00 AM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1100 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 BLK S CAREY STBALTIMORE, MD(39.281301, -76.636261)"
3425833,P152970445,10/24/15,3:29:00 AM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,100 W 27TH ST,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"100 W 27TH STBALTIMORE, MD(39.320553, -76.619027)"
3425828,P152970449,10/24/15,3:32:00 AM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,JAMES ST/S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"S JAMES STBALTIMORE, MD"
3425792,P152970494,10/24/15,4:05:00 AM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1100 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 BLK S CAREY STBALTIMORE, MD(39.281301, -76.636261)"
3425719,P152970580,10/24/15,5:25:00 AM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1300 BLK GLYNDON AV,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1300 BLK GLYNDON AVBALTIMORE, MD(39.281422, -76.637208)"
3425582,P152970746,10/24/15,8:31:00 AM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,S CAREY ST/GLYNDON AV,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"S CAREY STBALTIMORE, MD"
3423944,P152972516,10/24/15,7:02:00 PM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,900 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"900 BLK S CAREY STBALTIMORE, MD(39.281957, -76.637138)"
3422579,P152980617,10/25/15,6:03:00 AM,Sunday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,200 BLK S DEAN ST,21224,Baltimore Highlands,Southeastern,223,2,D6,Highlandtown,Census Tract 2608,,"200 BLK S DEAN STBALTIMORE, MD(39.28972, -76.566681)"
3422295,P152980936,10/25/15,9:52:00 AM,Sunday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,400 BLK PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"400 BLK PONTIAC AVBALTIMORE, MD(39.236053, -76.605461)"
3420083,P152990285,10/26/15,3:47:00 AM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ND ST/N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ND STBALTIMORE, MD"
3419616,P152990866,10/26/15,10:49:00 AM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,1200 DUNDALK AV,21222,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"1200 DUNDALK AVBALTIMORE, MD(39.279912, -76.534666)"
3418977,P152991596,10/26/15,3:05:00 PM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2700 MARYLAND AV,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2700 MARYLAND AVBALTIMORE, MD(39.320707, -76.618548)"
3418888,P152991706,10/26/15,3:36:00 PM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0TH ST/WASHBURN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"0TH STBALTIMORE, MD"
3418478,P152992169,10/26/15,6:00:00 PM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1000 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1000 BLK S CAREY STBALTIMORE, MD(39.281722, -76.636825)"
3417098,P153000669,10/27/15,9:02:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,500 BLK PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"500 BLK PONTIAC AVBALTIMORE, MD(39.235667, -76.604209)"
3416970,P153000814,10/27/15,10:05:00 AM,Tuesday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,MADISON AV/GOLD ST,21217,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"MADISON AVBALTIMORE, MD"
3416838,P153000984,10/27/15,11:00:00 AM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,DUNDALK AV/KANE ST,21224,Graceland Park,Southeastern,243,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"DUNDALK AVBALTIMORE, MD"
3416775,P153001047,10/27/15,11:28:00 AM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,S CONKLING ST/E PRATT ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Highlandtown,Census Tract 2608,,"S E CONKLING STBALTIMORE, MD"
3416350,P153001538,10/27/15,2:31:00 PM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,JAMES ST/S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"S JAMES STBALTIMORE, MD"
3416036,P153001911,10/27/15,4:31:00 PM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1100 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 BLK S CAREY STBALTIMORE, MD(39.281301, -76.636261)"
3415532,P153002476,10/27/15,7:13:00 PM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
3414587,P153010374,10/28/15,6:18:00 AM,Wednesday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2600 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D10,Morrell Park/Violetville,Census Tract 2502.06,,"2600 BLKWASHINGTON BL BALTIMORE, MD"
3413373,P153011766,10/28/15,3:04:00 PM,Wednesday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,5400 MORELLO RD,21214,Hamilton Hills,Northeastern,423,3,D4,Harford/Echodale,Census Tract 2706,,"5400 MORELLO RDBALTIMORE, MD(39.353788, -76.565584)"
3413067,P153012132,10/28/15,5:02:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3700 BLK 4TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3700 BLK 4TH STBALTIMORE, MD(39.235953, -76.606053)"
3413035,P153012170,10/28/15,5:14:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0TH ST/WASHBURN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"0TH STBALTIMORE, MD"
3412259,P153013041,10/28/15,10:38:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1100 S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 S CAREY STBALTIMORE, MD(39.281301, -76.636261)"
3411928,P153020224,10/29/15,3:06:00 AM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,2300 GABLE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2300 GABLE AVBALTIMORE, MD(39.253044, -76.655539)"
3411768,P153020420,10/29/15,7:18:00 AM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GERMAN HILL RD,21222,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
3411569,P153020656,10/29/15,8:53:00 AM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,PONTIAC AV/0TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"PONTIAC AVBALTIMORE, MD"
3411290,P153020987,10/29/15,11:01:00 AM,Thursday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,400 WASHBURN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"400 WASHBURN AVBALTIMORE, MD(39.235, -76.605889)"
3411185,P153021109,10/29/15,11:43:00 AM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3700 BLK 4TH AV,21226,Fairfield Area,Southern,912,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2506,,"3700 BLK 4TH AVBALTIMORE, MD(39.354629, -76.690303)"
3411167,P153021134,10/29/15,11:49:00 AM,Thursday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,600 E PATAPSCO AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"600 E PATAPSCO AVBALTIMORE, MD(39.236244, -76.602085)"
3411008,P153021309,10/29/15,12:51:00 PM,Thursday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,1100 S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 S CAREY STBALTIMORE, MD(39.281301, -76.636261)"
3410908,P153021433,10/29/15,1:31:00 PM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,400 S MOUNT ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"400 S MOUNT STBALTIMORE, MD(39.282983, -76.643498)"
3410905,P153021453,10/29/15,1:32:00 PM,Thursday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,2700 ROSALIE AV,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.03,,"2700 ROSALIE AVBALTIMORE, MD"
3410888,P153021457,10/29/15,1:38:00 PM,Thursday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,300 S MOUNT ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"300 S MOUNT STBALTIMORE, MD(39.284361, -76.643549)"
3410761,P153021610,10/29/15,2:19:00 PM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,POPLAND ST/FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"POPLAND STBALTIMORE, MD"
3410655,P153021737,10/29/15,2:53:00 PM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
3410654,P153021740,10/29/15,2:53:00 PM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3600 6TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"3600 6TH STBALTIMORE, MD(39.235773, -76.602592)"
3410138,P153022326,10/29/15,5:40:00 PM,Thursday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,3000 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"3000 BLKWASHINGTON BL BALTIMORE, MD"
3409552,P153022972,10/29/15,8:51:00 PM,Thursday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2800 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2800 BLKWASHINGTON BL BALTIMORE, MD"
3408731,P153030457,10/30/15,6:51:00 AM,Friday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,6600 BLK GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6600 BLK GRACELAND AVBALTIMORE, MD(39.281216, -76.534728)"
3408633,P153030582,10/30/15,8:03:00 AM,Friday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
3407444,P153031945,10/30/15,3:39:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1300 W CROSS ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1300 W CROSS STBALTIMORE, MD(39.28297, -76.632628)"
3406251,P153033272,10/30/15,10:23:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1100 S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 S CAREY STBALTIMORE, MD(39.281301, -76.636261)"
3405651,P153040405,10/31/15,2:39:00 AM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,N CALVERT ST/E 0TH ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"N E CALVERT STBALTIMORE, MD"
3404368,P153041844,10/31/15,3:20:00 PM,Saturday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,2500 GARRISON BL,21216,Hanlon-Longwood,Northwestern,641,7,D9,Forest Park/Walbrook,Census Tract 1508,,"2500 GARRISONBL BALTIMORE, MD(39.316317, -76.676942)"
3403130,P153043212,10/31/15,10:36:00 PM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2100 BLK N CHARLES ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2100 BLK N CHARLES STBALTIMORE, MD(39.313233, -76.616674)"
3402396,P153050621,11/1/15,2:44:00 AM,Sunday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,ST PAUL ST/E 0TH ST,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"E ST PAUL STBALTIMORE, MD"
3401000,P153052179,11/1/15,4:36:00 PM,Sunday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,HARFORD RD/WOODRING AV,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"HARFORD RDBALTIMORE, MD"
3400932,P153052262,11/1/15,5:01:00 PM,Sunday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
3400213,P153053026,11/1/15,9:40:00 PM,Sunday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,4000 4TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"4000 4TH STBALTIMORE, MD(39.232988, -76.607545)"
3399725,P153060353,11/2/15,6:38:00 AM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1300 GLYNDON AV,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1300 GLYNDON AVBALTIMORE, MD(39.281422, -76.637208)"
3398779,P153061431,11/2/15,1:34:00 PM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3700 BLK 5TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3700 BLK 5TH STBALTIMORE, MD(39.235576, -76.604461)"
3398640,P153061595,11/2/15,2:27:00 PM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0TH ST/PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"0TH STBALTIMORE, MD"
3398564,P153061686,11/2/15,2:50:00 PM,Monday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2800 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2800 BLKWASHINGTON BL BALTIMORE, MD"
3398552,P153061702,11/2/15,2:52:00 PM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,6600-6610 GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6600 6610 GRACELAND AVBALTIMORE, MD(39.281216, -76.534728)"
3396871,P153070377,11/3/15,6:27:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,900 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"900 BLK S CAREY STBALTIMORE, MD(39.281957, -76.637138)"
3396855,P153070395,11/3/15,6:40:00 AM,Tuesday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,2400 ELSINORE AV,21216,Garwyn Oaks,Northwestern,641,6,D9,Forest Park/Walbrook,Census Tract 1508,,"2400 ELSINORE AVBALTIMORE, MD(39.315209, -76.679205)"
3396829,P153070417,11/3/15,6:52:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,900 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"900 BLK S CAREY STBALTIMORE, MD(39.281957, -76.637138)"
3396730,P153070536,11/3/15,8:03:00 AM,Tuesday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2800 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2800 BLKWASHINGTON BL BALTIMORE, MD"
3395695,P153071738,11/3/15,2:29:00 PM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,3400 E LOMBARD ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Highlandtown,Census Tract 2608,,"3400 E LOMBARD STBALTIMORE, MD(39.291319, -76.568852)"
3395481,P153071974,11/3/15,3:29:00 PM,Tuesday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,1400 DRUID HILL AV,21217,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1402,,"1400 DRUID HILL AVBALTIMORE, MD(39.302903, -76.62973)"
3395334,P153072166,11/3/15,4:16:00 PM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1000 BLK BAYARD ST,21230,Carroll Park,Southern,935,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1000 BLK BAYARD STBALTIMORE, MD"
3394651,P153072907,11/3/15,7:42:00 PM,Tuesday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,6800 HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.03,,"6800 HARFORD RDBALTIMORE, MD(39.364564, -76.550849)"
3394468,P153073106,11/3/15,8:47:00 PM,Tuesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,S CONKLING ST/E PRATT ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Highlandtown,Census Tract 2608,,"S E CONKLING STBALTIMORE, MD"
3393328,P153080934,11/4/15,10:10:00 AM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,W CROSS ST/SARGEANT ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"W CROSS STBALTIMORE, MD"
3393124,P153081177,11/4/15,11:41:00 AM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3900 BLK FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"3900 BLK FAIRHAVEN AVBALTIMORE, MD(39.229657, -76.590407)"
3392467,P153081943,11/4/15,3:40:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,POPLAND ST/FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"POPLAND STBALTIMORE, MD"
3392357,P153082061,11/4/15,4:14:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0ND ST/E JEFFREY ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"E 0ND STBALTIMORE, MD"
3392021,P153082454,11/4/15,5:52:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0TH ST/WASHBURN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"0TH STBALTIMORE, MD"
3392010,P153082457,11/4/15,5:55:00 PM,Wednesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,6800 HARFORD RD,21234,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.03,,"6800 HARFORD RDBALTIMORE, MD(39.364564, -76.550849)"
3392009,P153082463,11/4/15,5:55:00 PM,Wednesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,6600 HARFORD RD,21214,Westfield,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.02,,"6600 HARFORD RDBALTIMORE, MD(39.362298, -76.55282)"
3389631,P153091720,11/5/15,2:32:00 PM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
3388782,P153092696,11/5/15,7:02:00 PM,Thursday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,GARRISON BL/BARRINGTON RD,21207,Callaway-Garrison,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"GARRISON BLBALTIMORE, MD"
3388547,P153092957,11/5/15,8:25:00 PM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1600 COLE ST,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,,"1600 COLE STBALTIMORE, MD(39.282189, -76.642369)"
3388056,P153093539,11/5/15,11:59:00 PM,Thursday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,0 BLK W 22ND ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"0 BLK W 22ND STBALTIMORE, MD"
3387123,P153101089,11/6/15,10:51:00 AM,Friday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,E LOMBARD ST/S CONKLING ST,21224,Baltimore Highlands,Southeastern,223,2,D6,Highlandtown,Census Tract 2608,,"E S LOMBARD STBALTIMORE, MD"
3387066,P153101146,11/6/15,11:13:00 AM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,4000 BLK PENNINGTON AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"4000 BLK PENNINGTON AVBALTIMORE, MD(39.229018, -76.588806)"
3386311,P153101984,11/6/15,3:29:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1000 BLK BAYARD ST,21230,Carroll Park,Southern,935,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1000 BLK BAYARD STBALTIMORE, MD"
3386289,P153102009,11/6/15,3:36:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,JAMES ST/BAYARD ST,21230,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"JAMES STBALTIMORE, MD"
3385779,P153102557,11/6/15,6:09:00 PM,Friday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,500 N POTOMAC ST,21205,Ellwood Park/Monument,Southeastern,224,13,D5,Madison/East End,Census Tract 701,,"500 N POTOMAC STBALTIMORE, MD(39.297271, -76.575101)"
