RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
6198200,P191130487,4/23/19,2:47:00 AM,Tuesday,Precovid,High,Violent,NE,BURGLARY,4500 HARFORD RD,,Beverly Hills,Northeastern,422,3,D4,Lauraville,Census Tract 2702,,"4500 HARFORD RDBALTIMORE, MD(39.340258, -76.572167)"
6198273,P191130581,4/23/19,3:44:00 AM,Tuesday,Precovid,High,Violent,SD,BURGLARY,3700 5TH ST,,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3700 5TH STBALTIMORE, MD(39.235576, -76.604461)"
6198288,P191130606,4/23/19,3:59:00 AM,Tuesday,Precovid,High,Violent,SE,BURGLARY,2300 E FAYETTE ST,,Patterson Place,Southeastern,221,1,D5,Patterson Park North & East,Census Tract 603,,"2300 E FAYETTE STBALTIMORE, MD(39.294331, -76.58468)"
6198515,P191130840,4/23/19,7:02:00 AM,Tuesday,Precovid,High,Violent,SD,BURGLARY,2800 EASTSHIRE DR,,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2800 EASTSHIRE DRBALTIMORE, MD(39.255798, -76.642519)"
6198527,P191130859,4/23/19,7:11:00 AM,Tuesday,Precovid,High,Violent,SW,BURGLARY,300 FURROW ST,,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"300 FURROW STBALTIMORE, MD(39.28401, -76.651952)"
6199063,P191131512,4/23/19,9:57:00 AM,Tuesday,Precovid,High,Violent,WD,BURGLARY,2500 LAURETTA AV,,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"2500 LAURETTA AVBALTIMORE, MD(39.294041, -76.65623)"
6199125,P191131552,4/23/19,10:07:00 AM,Tuesday,Precovid,High,Violent,ED,BURGLARY,800 N BELNORD AV,,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"800 N BELNORD AVBALTIMORE, MD(39.300389, -76.578836)"
6199109,P191131582,4/23/19,10:10:00 AM,Tuesday,Precovid,High,Violent,ED,BURGLARY,400 E BIDDLE ST,,Johnston Square,Eastern,311,12,D5,Greenmount East,Census Tract 1001,,"400 E BIDDLE STBALTIMORE, MD(39.303649, -76.610407)"
6199156,P191131610,4/23/19,10:21:00 AM,Tuesday,Precovid,High,Violent,ED,BURGLARY,1300 E BIDDLE ST,,Johnston Square,Eastern,313,12,D5,Greenmount East,Census Tract 1001,,"1300 E BIDDLE STBALTIMORE, MD(39.304046, -76.600482)"
6199222,P191131684,4/23/19,10:30:00 AM,Tuesday,Precovid,High,Violent,NE,BURGLARY,5400 REMMELL AV,,Waltherson,Northeastern,426,2,D4,Hamilton,Census Tract 2704.01,,"5400 REMMELL AVBALTIMORE, MD(39.342161, -76.552705)"
6199642,P191132117,4/23/19,12:05:00 PM,Tuesday,Precovid,High,Violent,SD,BURGLARY,2800 EASTSHIRE DR,,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2800 EASTSHIRE DRBALTIMORE, MD(39.255798, -76.642519)"
6200069,P191132572,4/23/19,1:40:00 PM,Tuesday,Precovid,High,Violent,SD,BURGLARY,1700 RAMSAY ST,,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1700 RAMSAY STBALTIMORE, MD(39.283222, -76.643917)"
6200854,P191133473,4/23/19,4:53:00 PM,Tuesday,Precovid,High,Violent,ED,BURGLARY,1000 N MILTON AV,,Biddle Street,Eastern,322,13,D5,Clifton-Berea,Census Tract 803.01,Eastern2,"1000 N MILTON AVBALTIMORE, MD(39.302436, -76.582535)"
6200997,P191133546,4/23/19,5:06:00 PM,Tuesday,Precovid,High,Violent,SW,BURGLARY,400 FURROW ST,,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"400 FURROW STBALTIMORE, MD(39.282864, -76.651874)"
6201668,P191134296,4/23/19,7:37:00 PM,Tuesday,Precovid,High,Violent,WD,BURGLARY,1800 N CAREY ST,,Sandtown-Winchester,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1501,Western,"1800 N CAREY STBALTIMORE, MD(39.309514, -76.643617)"
6202252,P191134932,4/23/19,10:06:00 PM,Tuesday,Precovid,High,Violent,SD,BURGLARY,3100 CHERRYLAND RD,,Cherry Hill,Southern,922,10,D7,Cherry Hill,Census Tract 2502.03,,"3100 CHERRYLAND RDBALTIMORE, MD(39.247298, -76.621765)"
6202367,P191135061,4/23/19,10:44:00 PM,Tuesday,Precovid,High,Violent,NE,BURGLARY,3500 CHESTERFIELD AV,,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 2603.01,Northeastern,"3500 CHESTERFIELD AVBALTIMORE, MD(39.3211, -76.564363)"
6202991,P191140443,4/24/19,2:15:00 AM,Wednesday,Precovid,High,Violent,NE,BURGLARY,4300 NICHOLAS AV,,Belair-Edison,Northeastern,442,2,D4,Cedonia/Frankford,Census Tract 2602.02,Northeastern,"4300 NICHOLAS AVBALTIMORE, MD(39.327894, -76.562502)"
6203058,P191140486,4/24/19,2:35:00 AM,Wednesday,Precovid,High,Violent,NE,BURGLARY,4300 NICHOLAS AV,,Belair-Edison,Northeastern,442,2,D4,Cedonia/Frankford,Census Tract 2602.02,Northeastern,"4300 NICHOLAS AVBALTIMORE, MD(39.327894, -76.562502)"
6203457,P191140948,4/24/19,7:27:00 AM,Wednesday,Precovid,High,Violent,NW,BURGLARY,6500 EBERLE DR,,Reisterstown Station,Northwestern,631,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"6500 EBERLE DRBALTIMORE, MD(39.353296, -76.705965)"
6204423,P191142063,4/24/19,12:06:00 PM,Wednesday,Precovid,High,Violent,SE,BURGLARY,200 S BOULDIN ST,,Highlandtown,Southeastern,231,1,D6,Patterson Park North & East,Census Tract 2610,,"200 S BOULDIN STBALTIMORE, MD(39.289833, -76.570968)"
6204504,P191142137,4/24/19,12:23:00 PM,Wednesday,Precovid,High,Violent,SE,BURGLARY,300 BALLOU CT,,Perkins Homes,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 301,,"300 BALLOU CTBALTIMORE, MD(39.28776, -76.59726)"
6204649,P191142256,4/24/19,12:50:00 PM,Wednesday,Precovid,High,Violent,CD,BURGLARY,2000 MCCULLOH ST,,Druid Heights,Central,131,11,D8,Upton/Druid Heights,Census Tract 1403,,"2000 MCCULLOH STBALTIMORE, MD(39.308141, -76.634705)"
6205025,P191142733,4/24/19,3:00:00 PM,Wednesday,Precovid,High,Violent,SE,BURGLARY,0 N DECKER AV,,Patterson Park Neighborhood,Southeastern,222,1,D5,Patterson Park North & East,Census Tract 601,,"0 N DECKER AVBALTIMORE, MD"
6205573,P191143263,4/24/19,4:49:00 PM,Wednesday,Precovid,High,Violent,ND,BURGLARY,3900 GREENMOUNT AV,,Pen Lucy,Northern,542,4,D2,Greater Govans,Census Tract 901,,"3900 GREENMOUNT AVBALTIMORE, MD(39.336683, -76.609503)"
6206076,P191143823,4/24/19,6:29:00 PM,Wednesday,Precovid,High,Violent,ND,BURGLARY,1300 UNION AV,,Hampden,Northern,531,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1308.04,,"1300 UNION AVBALTIMORE, MD(39.332871, -76.637425)"
6206146,P191143876,4/24/19,6:37:00 PM,Wednesday,Precovid,High,Violent,ND,BURGLARY,3100 BARCLAY ST,,Abell,Northern,513,14,D2,Greater Charles Village/Barclay,Census Tract 1202.01,,"3100 BARCLAY STBALTIMORE, MD(39.326439, -76.611057)"
6206322,P191144125,4/24/19,7:23:00 PM,Wednesday,Precovid,High,Violent,SW,BURGLARY,1000 MT HOLLY ST,,Edmondson Village,Southwestern,844,8,D9,Edmondson Village,Census Tract 1608.02,,"1000 MT HOLLY STBALTIMORE, MD(39.298773, -76.680029)"
6206541,P191144297,4/24/19,7:53:00 PM,Wednesday,Precovid,High,Violent,SW,BURGLARY,3100 WESTMONT CT,,Rosemont,Southwestern,813,9,D9,Greater Rosemont,Census Tract 1607,,"3100 WESTMONT CTBALTIMORE, MD(39.301976, -76.668791)"
6206590,P191144405,4/24/19,8:12:00 PM,Wednesday,Precovid,High,Violent,CD,BURGLARY,600 GEORGE ST,,Seton Hill,Central,143,11,D8,Downtown/Seton Hill,Census Tract 1701,,"600 GEORGE STBALTIMORE, MD(39.295743, -76.622542)"
6206693,P191144425,4/24/19,8:19:00 PM,Wednesday,Precovid,High,Violent,NE,BURGLARY,4600 HAZELWOOD AV,,Frankford,Northeastern,444,2,D4,Cedonia/Frankford,Census Tract 2601.01,,"4600 HAZELWOOD AVBALTIMORE, MD(39.339944, -76.537443)"
6206879,P191144656,4/24/19,9:05:00 PM,Wednesday,Precovid,High,Violent,NW,BURGLARY,3700 W FOREST PARK AV,,Forest Park,Northwestern,642,6,D9,Forest Park/Walbrook,Census Tract 1508,,"3700 W FOREST PARK AVBALTIMORE, MD(39.325461, -76.679554)"
6206883,P191144694,4/24/19,9:14:00 PM,Wednesday,Precovid,High,Violent,NW,BURGLARY,3800 FERNHILL AV,,Dolfield,Northwestern,643,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3800 FERNHILL AVBALTIMORE, MD(39.337152, -76.679342)"
6206947,P191144719,4/24/19,9:21:00 PM,Wednesday,Precovid,High,Violent,NW,BURGLARY,3800 FERNHILL AV,,Dolfield,Northwestern,643,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3800 FERNHILL AVBALTIMORE, MD(39.337152, -76.679342)"
6207136,P191144961,4/24/19,10:25:00 PM,Wednesday,Precovid,High,Violent,SE,BURGLARY,6600 MARNE AV,,Broening Manor,Southeastern,243,1,D7,Southeastern,Census Tract 2606.05,,"6600 MARNE AVBALTIMORE, MD(39.276071, -76.534935)"
6207260,P191145118,4/24/19,11:13:00 PM,Wednesday,Precovid,High,Violent,WD,BURGLARY,600 N FULTON AV,,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1603,,"600 N FULTON AVBALTIMORE, MD(39.295344, -76.645649)"
6207557,P191150089,4/25/19,12:22:00 AM,Thursday,Precovid,High,Violent,ED,BURGLARY,1000 BONAPARTE AV,,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"1000 BONAPARTE AVBALTIMORE, MD(39.31618, -76.601351)"
6207663,P191150203,4/25/19,12:50:00 AM,Thursday,Precovid,High,Violent,ED,BURGLARY,1500 E NORTH AV,,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 806,Eastern1,"1500 E NORTH AVBALTIMORE, MD(39.312018, -76.597065)"
6207698,P191150241,4/25/19,1:03:00 AM,Thursday,Precovid,High,Violent,NE,BURGLARY,1700 E 30TH ST,,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 906,,"1700 E 30TH STBALTIMORE, MD(39.325319, -76.591819)"
6207768,P191150338,4/25/19,1:33:00 AM,Thursday,Precovid,High,Violent,NE,BURGLARY,3200 ORLANDO AV,,North Harford Road,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2705.01,,"3200 ORLANDO AVBALTIMORE, MD(39.365499, -76.543489)"
6207807,P191150406,4/25/19,1:59:00 AM,Thursday,Precovid,High,Violent,SW,BURGLARY,500 HURLEY AV,,Gwynns Falls,Southwestern,832,10,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"500 HURLEY AVBALTIMORE, MD(39.278029, -76.663915)"
6207905,P191150455,4/25/19,2:16:00 AM,Thursday,Precovid,High,Violent,SE,BURGLARY,1200 S EAST AV,,Canton,Southeastern,232,1,D6,Highlandtown,Census Tract 2611,,"1200 S EAST AVBALTIMORE, MD(39.279309, -76.571066)"
6207943,P191150508,4/25/19,2:33:00 AM,Thursday,Precovid,High,Violent,NW,BURGLARY,3900 CALLAWAY AV,,Ashburton,Northwestern,643,6,D1,Dorchester/Ashburton,Census Tract 1511,,"3900 CALLAWAY AVBALTIMORE, MD(39.333621, -76.675569)"
6208292,P191150909,4/25/19,6:29:00 AM,Thursday,Precovid,High,Violent,WD,BURGLARY,EDMONDSON AV/N FULTON AV,,Harlem Park,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"N EDMONDSON AVBALTIMORE, MD"
6208347,P191150972,4/25/19,7:15:00 AM,Thursday,Precovid,High,Violent,ND,BURGLARY,5900 THE ALAMEDA,,Ramblewood,Northeastern,414,4,D3,Loch Raven,Census Tract 2708.02,,"5900 THEALAMEDA BALTIMORE, MD(40.753218, -96.686393)"
6208662,P191151360,4/25/19,9:12:00 AM,Thursday,Precovid,High,Violent,ND,BURGLARY,2600 N CHARLES ST,,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2600 N CHARLES STBALTIMORE, MD(39.319518, -76.617097)"
6208671,P191151387,4/25/19,9:14:00 AM,Thursday,Precovid,High,Violent,WD,BURGLARY,1900 BLK GWYNNS FALLS PY,,Mondawmin,Western,731,7,D9,Greater Mondawmin,Census Tract 1505,,"1900 BLK GWYNNS FALLSPY BALTIMORE, MD(39.31618, -76.65139)"
6208880,P191151642,4/25/19,10:11:00 AM,Thursday,Precovid,High,Violent,SD,BURGLARY,0 BLK N STOCKTON ST,,Hollins Market,Southern,931,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1803,,"0 BLK N STOCKTON STBALTIMORE, MD"
6208992,P191151734,4/25/19,10:31:00 AM,Thursday,Precovid,High,Violent,SW,BURGLARY,1000 WILMINGTON AV,,Wilhelm Park,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2502.06,,"1000 WILMINGTON AVBALTIMORE, MD(39.273808, -76.665281)"
6209486,P191152263,4/25/19,12:25:00 PM,Thursday,Precovid,High,Violent,CD,BURGLARY,400 W FRANKLIN ST,,Seton Hill,Central,143,11,D8,Downtown/Seton Hill,Census Tract 1701,,"400 W FRANKLIN STBALTIMORE, MD(39.29488, -76.621476)"
6210389,P191153288,4/25/19,4:37:00 PM,Thursday,Precovid,High,Violent,SW,BURGLARY,2100 BOYD ST,,Boyd-Booth,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,Tri-District,"2100 BOYD STBALTIMORE, MD(39.286454, -76.650316)"
6210391,P191153301,4/25/19,4:42:00 PM,Thursday,Precovid,High,Violent,SW,BURGLARY,2100 BOYD ST,,Boyd-Booth,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,Tri-District,"2100 BOYD STBALTIMORE, MD(39.286454, -76.650316)"
6210988,P191153864,4/25/19,6:33:00 PM,Thursday,Precovid,High,Violent,NW,BURGLARY,4200 OAKFORD AV,,West Arlington,Northwestern,621,5,D1,Howard Park/West Arlington,Census Tract 2801.02,,"4200 OAKFORD AVBALTIMORE, MD(39.335652, -76.689342)"
6210964,P191153927,4/25/19,6:40:00 PM,Thursday,Precovid,High,Violent,SD,BURGLARY,2200 SIDNEY AV,,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2200 SIDNEY AVBALTIMORE, MD(39.264042, -76.632285)"
6211116,P191154073,4/25/19,7:09:00 PM,Thursday,Precovid,High,Violent,SD,BURGLARY,1100 SCOTT ST,,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2101,,"1100 SCOTT STBALTIMORE, MD(39.279446, -76.628641)"
6211141,P191154083,4/25/19,7:10:00 PM,Thursday,Precovid,High,Violent,SD,BURGLARY,1100 BLK SCOTT ST,,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2101,,"1100 BLK SCOTT STBALTIMORE, MD(39.279446, -76.628641)"
6211240,P191154170,4/25/19,7:30:00 PM,Thursday,Precovid,High,Violent,CD,BURGLARY,500 W LAFAYETTE AV,,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1702,Central,"500 W LAFAYETTE AVBALTIMORE, MD(39.302728, -76.629518)"
6211550,P191154474,4/25/19,8:45:00 PM,Thursday,Precovid,High,Violent,ED,BURGLARY,800 N GLOVER ST,,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"800 N GLOVER STBALTIMORE, MD(39.300343, -76.580248)"
6211505,P191154509,4/25/19,8:51:00 PM,Thursday,Precovid,High,Violent,WD,BURGLARY,600 N FULTON AV,,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1603,,"600 N FULTON AVBALTIMORE, MD(39.295344, -76.645649)"
6211845,P191154835,4/25/19,10:48:00 PM,Thursday,Precovid,High,Violent,SW,BURGLARY,2100 HOLLINS ST,,Boyd-Booth,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,Tri-District,"2100 HOLLINS STBALTIMORE, MD(39.286955, -76.650152)"
6212029,P191155039,4/25/19,11:57:00 PM,Thursday,Precovid,High,Violent,SE,BURGLARY,6700 GRACELAND AV,,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6700 GRACELAND AVBALTIMORE, MD(39.282659, -76.532245)"
6212597,P191160616,4/26/19,3:31:00 AM,Friday,Precovid,High,Violent,SW,BURGLARY,3400 EDMONDSON AV,,Lower Edmondson Village,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"3400 EDMONDSON AVBALTIMORE, MD(39.294111, -76.674311)"
6213095,P191161213,4/26/19,8:43:00 AM,Friday,Precovid,High,Violent,NW,BURGLARY,3300 GWYNNS FALLS PY,,Walbrook,Southwestern,811,7,D9,Greater Mondawmin,Census Tract 1507.02,,"3300 GWYNNS FALLSPY BALTIMORE, MD(39.314384, -76.672843)"
6213317,P191161403,4/26/19,9:33:00 AM,Friday,Precovid,High,Violent,ED,BURGLARY,1400 E LANVALE ST,,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 909,Eastern1,"1400 E LANVALE STBALTIMORE, MD(39.309365, -76.599792)"
6213499,P191161586,4/26/19,10:04:00 AM,Friday,Precovid,High,Violent,ED,BURGLARY,1400 E LANVALE ST,,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 909,Eastern1,"1400 E LANVALE STBALTIMORE, MD(39.309365, -76.599792)"
6213553,P191161727,4/26/19,10:27:00 AM,Friday,Precovid,High,Violent,ED,BURGLARY,1400 E LANVALE ST,,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 909,Eastern1,"1400 E LANVALE STBALTIMORE, MD(39.309365, -76.599792)"
6213587,P191161801,4/26/19,10:43:00 AM,Friday,Precovid,High,Violent,ED,BURGLARY,1400 E LANVALE ST,,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 909,Eastern1,"1400 E LANVALE STBALTIMORE, MD(39.309365, -76.599792)"
6214332,P191162563,4/26/19,1:41:00 PM,Friday,Precovid,High,Violent,ND,BURGLARY,3100 CRITTENTON PL,,Hampden,Northern,511,14,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1306,,"3100 CRITTENTON PLBALTIMORE, MD(39.325159, -76.629931)"
6214399,P191162591,4/26/19,1:51:00 PM,Friday,Precovid,High,Violent,SD,BURGLARY,1900 RAMSAY ST,,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"1900 RAMSAY STBALTIMORE, MD(39.283068, -76.647157)"
6214574,P191162800,4/26/19,2:51:00 PM,Friday,Precovid,High,Violent,SW,BURGLARY,2700 WILKENS AV,,Millhill,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,,"2700 WILKENS AVBALTIMORE, MD(39.278036, -76.658804)"
6214637,P191162851,4/26/19,3:09:00 PM,Friday,Precovid,High,Violent,NW,BURGLARY,3700 GARRISON BL,,Callaway-Garrison,Northwestern,642,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3700 GARRISONBL BALTIMORE, MD(39.330654, -76.68252)"
6215022,P191163307,4/26/19,5:07:00 PM,Friday,Precovid,High,Violent,SD,BURGLARY,4900 PENNINGTON AV,,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"4900 PENNINGTON AVBALTIMORE, MD(39.22212, -76.588156)"
6215209,P191163454,4/26/19,5:48:00 PM,Friday,Precovid,High,Violent,SW,BURGLARY,500 LYNDHURST ST,,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"500 LYNDHURST STBALTIMORE, MD(39.292654, -76.680548)"
6215197,P191163474,4/26/19,5:53:00 PM,Friday,Precovid,High,Violent,ED,BURGLARY,2500 BRENTWOOD AV,,Barclay,Eastern,341,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"2500 BRENTWOOD AVBALTIMORE, MD"
6215569,P191163934,4/26/19,7:45:00 PM,Friday,Precovid,High,Violent,SE,BURGLARY,1100 STEELTON AV,,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.04,,"1100 STEELTON AVBALTIMORE, MD(39.281317, -76.536333)"
6215855,P191164232,4/26/19,8:59:00 PM,Friday,Precovid,High,Violent,ED,BURGLARY,600 N CHESTER ST,,CARE,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"600 N CHESTER STBALTIMORE, MD(39.297616, -76.587814)"
6215919,P191164233,4/26/19,9:02:00 PM,Friday,Precovid,High,Violent,NW,BURGLARY,3800 HAYWARD AV,,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,"3800 HAYWARD AVBALTIMORE, MD(39.347113, -76.683136)"
6216088,P191164474,4/26/19,10:14:00 PM,Friday,Precovid,High,Violent,SE,BURGLARY,100 N LAKEWOOD AV,,Patterson Park Neighborhood,Southeastern,222,1,D5,Patterson Park North & East,Census Tract 602,,"100 N LAKEWOOD AVBALTIMORE, MD(39.293349, -76.579063)"
6216238,P191164650,4/26/19,11:30:00 PM,Friday,Precovid,High,Violent,WD,BURGLARY,800 W LEXINGTON ST,,Poppleton,Western,712,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1801,,"800 W LEXINGTON STBALTIMORE, MD(39.291089, -76.630267)"
6216412,P191164689,4/26/19,11:37:00 PM,Friday,Precovid,High,Violent,NW,BURGLARY,2300 ROGENE DR,,Cheswolde,Northwestern,632,5,D2,Mount Washington/Coldspring,Census Tract 2715.01,,"2300 ROGENE DRBALTIMORE, MD(39.369115, -76.669296)"
6216500,P191170153,4/27/19,12:42:00 AM,Saturday,Precovid,High,Violent,ND,BURGLARY,6000 FALLS RD,,North Roland Park/Poplar Hill,Northern,521,5,D2,Greater Roland Park/Poplar Hill,Census Tract 2715.01,,"6000 FALLS RDBALTIMORE, MD(39.370935, -76.649445)"
6216999,P191170682,4/27/19,4:09:00 AM,Saturday,Precovid,High,Violent,WD,BURGLARY,100 N BENTALOU ST,,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2002,,"100 N BENTALOU STBALTIMORE, MD(39.289616, -76.652957)"
6217025,P191170699,4/27/19,4:18:00 AM,Saturday,Precovid,High,Violent,NW,BURGLARY,2900 ALLENDALE RD,,Garwyn Oaks,Northwestern,641,6,D9,Forest Park/Walbrook,Census Tract 1508,,"2900 ALLENDALE RDBALTIMORE, MD(39.320264, -76.680742)"
6217234,P191170925,4/27/19,7:35:00 AM,Saturday,Precovid,High,Violent,SW,BURGLARY,300 S BENTALOU ST,,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"300 S BENTALOU STBALTIMORE, MD(39.284, -76.652635)"
6217518,P191171244,4/27/19,9:25:00 AM,Saturday,Precovid,High,Violent,SW,BURGLARY,500 S BENTALOU ST,,Millhill,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"500 S BENTALOU STBALTIMORE, MD(39.281338, -76.652487)"
6218828,P191172706,4/27/19,3:55:00 PM,Saturday,Precovid,High,Violent,SD,BURGLARY,4100 AUDREY AV,,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,,"4100 AUDREY AVBALTIMORE, MD(39.230371, -76.603255)"
6219086,P191172967,4/27/19,5:10:00 PM,Saturday,Precovid,High,Violent,NE,BURGLARY,2400 BRIDGEHAMPTON DR,,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2707.01,,"2400 BRIDGEHAMPTON DRBALTIMORE, MD(39.369528, -76.564407)"
6219303,P191173171,4/27/19,6:10:00 PM,Saturday,Precovid,High,Violent,NE,BURGLARY,5700 DENWOOD AV,,Frankford,Northeastern,443,2,D6,Cedonia/Frankford,Census Tract 2602.03,,"5700 DENWOOD AVBALTIMORE, MD(39.319168, -76.548241)"
6219934,P191173877,4/27/19,9:31:00 PM,Saturday,Precovid,High,Violent,NW,BURGLARY,2600 W COLD SPRING LN,,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 2716,,"2600 W COLD SPRING LNBALTIMORE, MD(39.340207, -76.665272)"
6219969,P191173889,4/27/19,9:34:00 PM,Saturday,Precovid,High,Violent,SD,BURGLARY,2200 SIDNEY AV,,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2200 SIDNEY AVBALTIMORE, MD(39.264042, -76.632285)"
6220072,P191173971,4/27/19,10:08:00 PM,Saturday,Precovid,High,Violent,NE,BURGLARY,3900 KENYON AV,,Belair-Edison,Northeastern,432,13,D6,Belair-Edison,Census Tract 2603.02,,"3900 KENYON AVBALTIMORE, MD(39.317336, -76.562009)"
6220106,P191174016,4/27/19,10:21:00 PM,Saturday,Precovid,High,Violent,ED,BURGLARY,700 N KENWOOD AV,,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"700 N KENWOOD AVBALTIMORE, MD(39.29913, -76.578055)"
6220361,P191174313,4/27/19,11:39:00 PM,Saturday,Precovid,High,Violent,ED,BURGLARY,1000 BONAPARTE AV,,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"1000 BONAPARTE AVBALTIMORE, MD(39.31618, -76.601351)"
6220485,P191180101,4/28/19,12:27:00 AM,Sunday,Precovid,High,Violent,ED,BURGLARY,2300 E NORTH AV,,South Clifton Park,Eastern,331,12,D5,Clifton-Berea,Census Tract 802,,"2300 E NORTH AVBALTIMORE, MD(39.31251, -76.585868)"
6220434,P191180124,4/28/19,12:31:00 AM,Sunday,Precovid,High,Violent,ED,BURGLARY,2300 E NORTH AV,,South Clifton Park,Eastern,331,12,D5,Clifton-Berea,Census Tract 802,,"2300 E NORTH AVBALTIMORE, MD(39.31251, -76.585868)"
6220468,P191180154,4/28/19,12:37:00 AM,Sunday,Precovid,High,Violent,SW,BURGLARY,2700 WILKENS AV,,Millhill,Southwestern,841,9,D10,Allendale/Irvington/S. Hilton,Census Tract 2006,,"2700 WILKENS AVBALTIMORE, MD(39.278036, -76.658804)"
6220943,P191180588,4/28/19,3:10:00 AM,Sunday,Precovid,High,Violent,SW,BURGLARY,3700 WOODRIDGE RD,,Edgewood,Southwestern,844,8,D9,Edmondson Village,Census Tract 1608.02,,"3700 WOODRIDGE RDBALTIMORE, MD(39.297261, -76.679042)"
